Date,ZEEL.NS,YESBANK.NS,ITC.NS,TATASTEEL.NS,TCS.NS,SBIN.NS,COALINDIA.NS,SUNPHARMA.NS,WIPRO.NS,VEDL.NS,ONGC.NS,IOC.NS,TECHM.NS,AXISBANK.NS,CIPLA.NS,ADANIPORTS.NS,ICICIBANK.NS,RELIANCE.NS,TATAMOTORS.NS,HCLTECH.NS,HINDUNILVR.NS,DRREDDY.NS,BAJAJ-AUTO.NS,MARUTI.NS,POWERGRID.NS,NTPC.NS,ULTRACEMCO.NS,LT.NS,INFY.NS,GRASIM.NS,GAIL.NS,HINDALCO.NS,BHARTIARTL.NS,NESTLEIND.NS,EICHERMOT.NS,BPCL.NS,BRITANNIA.NS,HDFC.NS,ASIANPAINT.NS,JSWSTEEL.NS,M&M.NS,TITAN.NS,UPL.NS,HDFCBANK.NS,HEROMOTOCO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,KOTAKBANK.NS,INFRATEL.NS,INDUSINDBK.NS
2015-02-11,351.8500061035156,164.0,247.36700439453125,342.9849853515625,1227.530029296875,290.79998779296875,369.0,924.7999877929688,242.25,206.0,236.66700744628903,77.9625015258789,692.5,559.3499755859375,640.1500244140625,319.8999938964844,303.72698974609375,443.0,560.9829711914061,484.9249877929688,890.3499755859375,3140.300048828125,2268.0,3406.0,146.0,114.16699981689452,2975.0,1058.0,570.125,590.7440185546875,115.31300354003906,149.5500030517578,327.7439880371094,6899.0,15330.0,234.13299560546875,968.5,818.2000122070312,830.0,93.69000244140624,571.2000122070312,428.2999877929688,284.70001220703125,529.0,2721.60009765625,1441.050048828125,404.7999877929688,648.5,366.25,844.0
2015-02-12,351.0,164.83999633789062,248.0,348.8919982910156,1239.9000244140625,288.8999938964844,372.3500061035156,929.6500244140624,241.31300354003903,208.8999938964844,230.66700744628903,79.9625015258789,715.0,573.0,641.0,327.70001220703125,307.4549865722656,454.0,556.2340087890625,487.5,905.0,3195.0,2285.0,3468.0,148.8000030517578,117.125,3007.0,1078.6700439453123,570.75,605.2589721679688,115.38300323486328,151.8000030517578,329.6260070800781,6885.0,16261.0,239.18299865722656,968.7999877929688,818.2000122070312,847.0,98.11000061035156,573.4249877929688,429.0,293.0,532.5499877929689,2782.35009765625,1415.0,412.0,651.0,362.0,857.9000244140625
2015-02-13,362.2999877929688,168.39999389648438,247.4669952392578,351.27398681640625,1235.0,288.0,363.2999877929688,928.0,243.0,213.25,226.36700439453125,78.88749694824219,730.0,582.1500244140625,661.0,337.70001220703125,312.72698974609375,457.0,556.72900390625,497.5,892.4000244140625,3360.0,2272.35009765625,3565.0,151.75,118.41699981689452,3071.10009765625,1106.6700439453123,574.9000244140625,594.8800048828125,118.96900177001952,153.0,324.85198974609375,6839.89990234375,16587.0,235.2669982910156,988.0,818.2000122070312,824.3499755859375,97.9800033569336,567.0,427.5,295.1000061035156,540.5999755859375,2822.39990234375,1499.050048828125,408.6000061035156,650.0,367.0,872.9000244140625
2015-02-16,365.0,167.89999389648438,252.2669982910156,351.3219909667969,1280.0,310.6000061035156,377.6499938964844,918.0,247.83799743652344,215.0500030517578,225.0,77.5,723.75,583.0,670.2999877929688,335.1000061035156,315.40899658203125,459.3500061035156,562.9619750976562,498.76300048828125,886.3499755859375,3352.0,2263.199951171875,3620.0,152.0,118.5,3123.0,1110.0,570.0750122070312,598.2960205078125,114.18800354003906,157.0,324.11700439453125,7226.0,16621.0,243.9669952392578,1017.0,818.2000122070312,834.0,99.1999969482422,599.8250122070312,432.3999938964844,285.3330078125,537.9000244140625,2855.0,1510.1500244140625,439.885009765625,661.5,360.8999938964844,872.5
2015-02-18,360.2999877929688,163.1999969482422,256.6669921875,354.3699951171875,1292.530029296875,306.79998779296875,377.6000061035156,919.9000244140624,248.25,210.0,227.56700134277344,79.73750305175781,719.75,572.0,672.7000122070312,332.29998779296875,308.8179931640625,450.0,566.6220092773438,497.88800048828125,902.0,3317.0,2263.199951171875,3575.0,152.10000610351562,120.04199981689452,3082.300048828125,1103.199951171875,572.6380004882812,597.3590087890625,114.38400268554688,151.0,333.3450012207031,7150.0,16400.0,242.5,1022.469970703125,818.2000122070312,839.0999755859375,99.37999725341795,606.0,419.1499938964844,284.29998779296875,533.7750244140625,2705.0,1469.0,438.7999877929688,645.9500122070312,364.1000061035156,861.7999877929688
2015-02-19,358.6000061035156,164.6999969482422,261.96701049804693,350.60699462890625,1318.0,306.1000061035156,380.45001220703125,922.7000122070312,250.875,204.9499969482422,222.66700744628903,83.3125,725.0,574.0,683.0,335.1499938964844,309.1820068359375,453.4750061035156,579.781005859375,507.5,919.9500122070312,3347.050048828125,2242.64990234375,3575.0,154.8000030517578,121.83300018310548,3112.60009765625,1112.530029296875,573.5,599.218017578125,115.4810028076172,151.0,325.9070129394531,7175.0,17149.0,244.66700744628903,1037.5,818.2000122070312,826.0,97.87999725341795,618.5,434.8500061035156,279.86700439453125,537.0,2677.0,1489.0,432.2049865722656,654.75,375.70001220703125,868.0
2015-02-20,353.0,162.77999877929688,258.3330078125,360.1340026855469,1349.4000244140625,301.8999938964844,381.6000061035156,914.7999877929688,247.31300354003903,221.8999938964844,222.93299865722656,85.51249694824219,702.5,566.4500122070312,686.2000122070312,335.04998779296875,304.5450134277344,447.625,573.3499755859375,512.5,905.5,3398.0,2230.0,3610.0,153.89999389648438,122.0,3119.0,1133.3299560546875,582.125,586.8090209960938,115.03099822998048,158.0,325.9530029296875,7051.0,16685.0,247.16700744628903,1041.0,818.2000122070312,834.25,105.01000213623048,628.3499755859375,434.0,285.2330017089844,541.5,2670.0,1472.0,429.0050048828125,653.4500122070312,371.7999877929688,857.0999755859375
2015-02-23,358.79998779296875,168.1999969482422,263.3330078125,358.7049865722656,1335.5,303.20001220703125,384.8500061035156,914.0,243.75,218.5,221.13299560546875,83.75,702.5,563.5,678.0,331.0,302.72698974609375,434.9750061035156,575.823974609375,500.0,903.0,3402.199951171875,2215.0,3561.0,153.0,121.375,3028.0,1124.300048828125,575.0,584.1909790039062,115.01699829101562,161.60000610351562,319.5260009765625,7205.2001953125,16389.0,248.3329925537109,1050.0,818.2000122070312,829.5,102.8000030517578,627.9249877929688,435.2999877929688,283.3999938964844,538.5499877929689,2658.89990234375,1476.0,416.0,665.9500122070312,365.8999938964844,876.0
2015-02-24,344.6000061035156,162.39999389648438,261.3330078125,350.7019958496094,1347.0,296.8999938964844,387.0,907.0,244.68800354003903,219.4499969482422,217.3999938964844,85.0,697.5130004882812,549.9000244140625,673.0,323.75,299.5450134277344,427.125,570.8770141601562,492.75,889.0,3375.0,2182.0,3573.85009765625,155.89999389648438,121.875,2981.0,1127.6300048828125,569.75,571.4869995117188,112.55599975585938,155.0,317.7820129394531,7001.89990234375,16000.0,247.66700744628903,1031.0,818.2000122070312,810.0,100.0,630.5,421.25,276.76699829101557,535.1500244140625,2652.949951171875,1447.9000244140625,418.2749938964844,658.4249877929688,363.1000061035156,865.5
2015-02-25,352.70001220703125,160.60000610351562,265.06698608398443,345.65301513671875,1355.0,299.0,387.7999877929688,913.5,245.08099365234372,212.5500030517578,211.86700439453125,82.5250015258789,701.25,554.2000122070311,679.5499877929688,336.0,297.8179931640625,424.3999938964844,560.6859741210939,497.375,916.5,3375.0,2200.10009765625,3595.0,157.60000610351562,122.5,2995.199951171875,1150.0,572.2249755859375,571.8049926757812,114.0189971923828,154.60000610351562,318.5159912109375,7024.2001953125,15928.0,252.66700744628903,1040.0,818.2000122070312,805.2000122070312,103.47000122070312,630.0,424.3999938964844,277.86700439453125,535.0,2665.0,1434.949951171875,415.6600036621094,678.0,369.0,865.0
2015-02-26,347.75,159.0,265.26699829101557,335.64898681640625,1339.5,297.0,385.5499877929688,890.0999755859375,248.9250030517578,214.0500030517578,213.3329925537109,82.36250305175781,693.7000122070312,552.6500244140625,680.5,328.1000061035156,295.1820068359375,423.0499877929688,564.0499877929688,495.75,905.7000122070312,3253.0,2181.0,3567.300048828125,154.10000610351562,122.58300018310548,3044.0,1132.6700439453125,576.875,569.3259887695312,114.21600341796876,153.10000610351562,321.36199951171875,7099.7001953125,15600.0,250.61700439453125,1035.5,818.2000122070312,818.7999877929688,100.8000030517578,633.5,423.8999938964844,274.6669921875,526.8250122070311,2630.0,1436.1500244140625,409.70001220703125,670.7000122070312,358.29998779296875,856.2000122070312
2015-02-27,346.0,157.97999572753906,263.20001220703125,331.02801513671875,1329.719970703125,291.25,386.3999938964844,870.1500244140625,246.375,210.6999969482422,212.66700744628903,82.0374984741211,688.2369995117188,555.5999755859375,662.4000244140625,329.3999938964844,295.09100341796875,423.7749938964844,561.031982421875,497.25,889.7999877929688,3249.0,2140.10009765625,3497.0,152.9499969482422,127.5,3001.0,1135.199951171875,568.7249755859375,562.781005859375,115.875,150.5500030517578,320.4440002441406,7044.64990234375,15294.0,249.66700744628903,1027.8499755859377,818.2000122070312,799.0999755859375,100.3000030517578,627.9500122070312,425.1000061035156,272.3330078125,522.7249755859375,2643.89990234375,1403.949951171875,411.0050048828125,663.5499877929688,364.0,844.9500122070312
2015-03-02,347.6000061035156,175.0,238.66700744628903,340.50799560546875,1339.8499755859375,305.8999938964844,394.7999877929688,912.0999755859376,247.5379943847656,218.8500061035156,219.1999969482422,84.69999694824219,719.7000122070312,630.0,683.5499877929688,334.5,318.9549865722656,434.5,591.0599975585938,510.2250061035156,914.0,3363.0,2168.0,3648.10009765625,157.75,130.0,3159.0,1188.0,575.75,588.6829833984375,116.15599822998048,154.1999969482422,327.1470031738281,7049.89990234375,16550.0,253.3000030517578,1049.0,818.2000122070312,823.7999877929688,101.6999969482422,647.5499877929688,420.70001220703125,278.6669921875,540.1749877929689,2702.0,1412.0,439.0499877929688,702.0,367.8500061035156,925.0
2015-03-03,346.5,176.97999572753906,229.0,336.3160095214844,1341.0,303.5,373.5,937.4500122070312,249.375,219.0,213.36700439453125,87.32499694824219,720.5,649.0,720.0,332.5,316.364013671875,434.5,576.3179931640625,507.75,939.9000244140624,3409.0,2067.0,3718.0,156.1999969482422,132.91700744628906,3375.0,1233.3299560546875,572.5,616.5679931640625,115.31300354003906,157.5,321.36199951171875,7040.0,16349.5,259.8330078125,1061.0,818.2000122070312,829.8499755859375,100.3000030517578,629.0,412.6000061035156,282.0669860839844,543.2249755859375,2618.050048828125,1456.0,442.5,704.5,359.0,945.0
2015-03-04,350.1499938964844,181.2100067138672,230.0,339.17401123046875,1394.0,314.0,382.0,946.9000244140624,252.093994140625,225.0,214.9669952392578,89.5,727.5,650.9000244140625,736.0,339.8999938964844,327.27301025390625,453.0,575.3289794921875,509.25,931.0999755859376,3407.89990234375,2117.550048828125,3750.0,156.14999389648438,132.5,3369.0,1246.6700439453125,575.0,619.0469970703125,115.59400177001952,160.0,323.1990051269531,7164.0,15400.0,261.1669921875,1088.0,818.2000122070312,844.5,102.0,627.5,424.70001220703125,281.7330017089844,552.5,2675.0,1495.0,433.010009765625,718.0,359.1000061035156,959.9000244140624
2015-03-05,342.0,171.0,231.3329925537109,332.02899169921875,1375.0,294.75,372.0,1018.0,247.46299743652344,212.6499938964844,214.0330047607422,85.25,720.0,613.0,730.0,332.79998779296875,314.90899658203125,446.25,569.8870239257812,509.0,913.4500122070312,3388.10009765625,2124.0,3677.0,154.0,130.20799255371094,3315.0,1228.1700439453125,566.7630004882812,602.0059814453125,113.90599822998048,153.0500030517578,322.64801025390625,7300.0,16100.0,256.6669921875,1078.0,818.2000122070312,837.0,101.0999984741211,609.5,412.0,278.3330078125,532.5,2631.0,1474.9000244140625,428.67999267578125,702.0,357.6499938964844,909.7999877929688
2015-03-09,340.0,169.0,229.13299560546875,327.0270080566406,1320.0,292.0,361.8999938964844,1024.3499755859377,250.125,208.5,211.8999938964844,87.375,715.5,610.0,739.5,331.54998779296875,310.90899658203125,442.5499877929688,564.9400024414062,514.18798828125,936.0,3451.89990234375,2110.0,3632.300048828125,153.3000030517578,131.25,3179.0,1211.469970703125,564.75,584.8099975585938,113.0199966430664,149.39999389648438,318.37799072265625,7297.0,15875.0,258.35000610351557,1102.5,818.2000122070312,832.5,99.58000183105469,612.0,404.0,281.46701049804693,538.5250244140625,2598.050048828125,1527.0,438.6000061035156,702.4749755859375,361.0,908.0
2015-03-10,333.29998779296875,165.19000244140625,226.66700744628903,322.1679992675781,1324.449951171875,290.75,359.0,1046.0,244.125,197.8999938964844,212.0,87.0,688.3619995117188,591.9000244140625,740.0,325.04998779296875,302.4549865722656,434.4750061035156,561.8729858398439,513.75,978.2999877929688,3480.0,2120.0,3689.0,150.25,127.75,3070.0,1179.3299560546875,549.5250244140625,574.7410278320312,108.28099822998048,142.60000610351562,314.06298828125,7386.89990234375,15700.0,256.26699829101557,1105.0,818.2000122070312,813.0,96.5,605.0999755859375,402.3999938964844,293.5,531.0,2590.10009765625,1475.0,425.0,683.9249877929688,370.0499877929688,898.0
2015-03-11,342.25,165.60000610351562,226.8999938964844,317.260986328125,1321.0,288.54998779296875,369.0,1029.4000244140623,246.58099365234372,198.0,210.0,86.4124984741211,710.0250244140625,585.25,734.0,318.8999938964844,303.27301025390625,430.4750061035156,555.0469970703125,515.0,957.1500244140624,3458.85009765625,2140.0,3642.050048828125,149.39999389648438,124.58300018310548,3017.199951171875,1176.5699462890625,548.5250244140625,572.7269897460938,107.85900115966795,138.85000610351562,339.72601318359375,7389.60009765625,16020.0,254.7330017089844,1081.5,818.2000122070312,818.0,95.0,612.3499755859375,408.70001220703125,288.20001220703125,525.4500122070311,2610.60009765625,1458.0,420.20001220703125,671.5,365.25,898.0999755859375
2015-03-12,349.20001220703125,165.8000030517578,226.0330047607422,312.2120056152344,1311.949951171875,288.1499938964844,369.8500061035156,1012.6500244140624,245.9250030517578,194.6499938964844,207.3329925537109,84.875,734.5880126953125,587.5,719.1500244140625,306.54998779296875,306.864013671875,429.0,549.010986328125,516.25,968.0,3470.0,2105.0,3667.39990234375,148.0500030517578,128.33299255371094,2998.0,1166.6700439453125,544.75,576.2899780273438,109.46299743652344,131.75,357.5849914550781,7300.10009765625,16140.0,250.7830047607422,1081.0,818.2000122070312,814.7999877929688,93.5,630.1500244140625,401.5,282.6669921875,530.0499877929689,2624.800048828125,1473.0,414.0,693.5,377.25,893.0
2015-03-13,354.8999938964844,166.25,232.1999969482422,320.1199951171875,1319.0,290.0,366.95001220703125,1044.699951171875,246.8999938964844,202.1000061035156,208.7330017089844,86.88749694824219,719.5,589.5,725.0,312.8999938964844,313.635986328125,434.5,559.64697265625,514.7000122070311,963.7000122070312,3459.0,2079.0,3705.0,150.25,133.58299255371094,3040.0,1177.530029296875,556.25,580.3560180664062,111.375,136.69999694824222,366.3070068359375,7355.35009765625,16364.7998046875,251.3000030517578,1102.0,818.2000122070312,811.9000244140625,95.5999984741211,626.5,406.0,287.36700439453125,530.0,2673.949951171875,1525.0,418.0,695.0,388.0499877929688,895.0
2015-03-16,344.25,161.39999389648438,227.3329925537109,313.3070068359375,1292.5999755859375,281.5,367.0,1014.0999755859376,240.4499969482422,195.6999969482422,209.2330017089844,85.25,709.5,569.5,706.1500244140625,306.70001220703125,299.5450134277344,425.75,553.1170043945311,505.0,939.4500122070312,3390.0,2010.0,3651.0,145.5500030517578,132.75,2970.0,1132.0,552.6380004882811,571.6420288085938,108.5770034790039,131.0,367.17999267578125,7347.89990234375,15920.0,246.66700744628903,1082.0,818.2000122070312,813.0,95.01499938964844,616.0,399.7999877929688,275.46701049804693,522.5,2615.050048828125,1504.699951171875,415.3999938964844,668.5,385.20001220703125,875.25
2015-03-17,353.6499938964844,164.3000030517578,226.3329925537109,314.40301513671875,1291.25,283.8999938964844,368.0,1033.0,243.75,187.0,208.06700134277344,86.17500305175781,711.0,574.9000244140625,698.4000244140625,315.29998779296875,301.8179931640625,425.2749938964844,558.0150146484375,516.7000122070311,934.9500122070312,3360.0,2040.0,3665.0,147.10000610351562,130.08299255371094,2947.0,1130.6700439453125,566.6619873046875,573.989013671875,106.875,128.0,360.1099853515625,7300.0,15899.0,247.66700744628903,1085.0,818.2000122070312,839.3499755859375,92.68000030517578,612.625,399.0,272.60000610351557,530.0,2645.0,1457.4000244140625,403.0,662.5,381.0,882.0999755859375
2015-03-18,355.70001220703125,167.39999389648438,227.5,319.8340148925781,1295.469970703125,284.1000061035156,362.20001220703125,1043.4000244140623,242.625,199.4499969482422,210.0,87.48750305175781,718.5,584.25,714.0,320.04998779296875,302.8179931640625,428.5,564.2969970703125,510.0,932.4000244140624,3444.89990234375,2050.10009765625,3663.0,147.5,131.66700744628906,2950.0,1150.030029296875,563.625,575.051025390625,106.49500274658205,134.0,354.32501220703125,7410.0,15950.0,249.8000030517578,1100.0,818.2000122070312,835.8499755859375,95.0999984741211,615.0250244140625,406.95001220703125,280.6669921875,530.0750122070311,2652.0,1474.4000244140625,404.010009765625,669.8499755859375,387.5,907.4000244140624
2015-03-19,363.3500061035156,172.60000610351562,225.66700744628903,318.4519958496094,1288.0,290.0,366.5,1050.0,239.13800048828125,195.6499938964844,206.6000061035156,87.75,695.0,588.0,716.0,316.1499938964844,308.635986328125,437.7749938964844,559.0040283203125,495.0,931.0,3470.0,2040.0999755859373,3671.0,146.64999389648438,127.91699981689452,2954.0,1147.3699951171875,558.6500244140625,569.7830200195312,107.83100128173828,134.0,351.6619873046875,7420.0,16140.0,259.0,1104.949951171875,818.2000122070312,824.0,95.0,614.0,403.95001220703125,284.0,535.5,2696.449951171875,1440.0,405.6000061035156,675.0,379.0,919.0
2015-03-20,361.0,165.7899932861328,222.4669952392578,320.6910095214844,1298.0,281.79998779296875,365.95001220703125,1050.0,239.51300048828125,192.3000030517578,208.13299560546875,87.51249694824219,688.9500122070312,563.0,713.8499755859375,312.8999938964844,299.0,428.95001220703125,543.1240234375,489.9750061035156,922.0,3438.199951171875,2035.0,3640.0,146.0,119.83300018310548,2888.0,1122.1300048828123,560.25,559.5590209960939,109.40599822998048,132.14999389648438,349.82598876953125,7400.0,16110.0,251.13299560546875,1119.5,818.2000122070312,836.0,94.9499969482422,602.5,405.6000061035156,289.79998779296875,525.5,2650.0,1417.5,407.5,660.5,386.0,888.0
2015-03-23,356.0,167.27999877929688,217.56700134277344,314.8320007324219,1308.0,279.39999389648443,368.0,1036.9000244140623,244.76300048828125,193.3000030517578,207.3329925537109,86.11250305175781,684.0,559.9000244140625,703.5,308.29998779296875,292.77301025390625,428.25,542.2340087890625,490.2749938964844,899.7000122070312,3430.0,2011.800048828125,3625.050048828125,149.5,121.0,2860.0,1121.530029296875,563.25,564.6630249023438,107.04399871826172,131.94999694824222,352.58099365234375,7284.0,16089.7998046875,242.66700744628903,1069.5,818.2000122070312,816.0,92.19499969482422,586.2249755859375,394.5,279.3330078125,527.9749755859375,2619.949951171875,1385.0,404.2999877929688,670.75,379.2999877929688,888.0
2015-03-24,348.3999938964844,165.74000549316406,218.06700134277344,314.49798583984375,1315.0,273.79998779296875,367.5499877929688,1034.0,241.875,191.5500030517578,207.06700134277344,85.75,661.0,553.9500122070311,700.75,304.0,282.27301025390625,421.0499877929688,545.9439697265625,484.5,896.2000122070312,3499.0,2034.0,3625.0,149.0,125.0,2837.0,1115.699951171875,558.7249755859375,559.27197265625,107.73300170898438,135.80000305175778,350.55999755859375,7185.0,15895.0,240.0,1052.5,818.2000122070312,809.6500244140625,91.81999969482422,587.5,391.0499877929688,279.79998779296875,521.6500244140625,2645.800048828125,1340.0,400.0,663.0499877929688,386.0,885.0
2015-03-25,352.3999938964844,164.60000610351562,219.1000061035156,312.49798583984375,1295.699951171875,271.89999389648443,371.3999938964844,1058.0,244.125,194.0,210.43299865722656,87.0,663.0,559.8499755859375,714.4000244140625,310.1499938964844,283.635986328125,424.5,529.8170166015625,486.0,889.75,3525.0,2032.0,3590.0,147.75,128.75,2819.0,1115.3299560546877,555.7249755859375,556.9249877929689,110.36299896240234,133.0,355.3349914550781,6972.0,15540.0,246.66700744628903,1052.9000244140623,818.2000122070312,813.7999877929688,89.88999938964844,596.0250244140625,388.1000061035156,277.26699829101557,520.0250244140625,2626.949951171875,1357.0,395.125,669.0499877929688,387.20001220703125,887.5
2015-03-26,347.5,160.1999969482422,217.3329925537109,307.7340087890625,1276.6500244140625,264.5,358.8500061035156,1052.800048828125,246.71299743652344,195.0,207.3329925537109,87.76249694824219,656.0,560.0,710.5,313.54998779296875,282.72698974609375,420.5499877929688,525.2659912109375,503.0,884.8499755859375,3470.0,2019.0,3605.0,146.89999389648438,121.875,2750.0,1081.3299560546877,552.0,551.5029907226561,108.56300354003906,132.39999389648438,358.0899963378906,7020.0,15500.0,247.63299560546875,1083.3199462890623,818.2000122070312,803.0,90.80500030517578,602.1749877929688,390.0,279.86700439453125,513.4500122070311,2590.050048828125,1380.0,395.0,657.3499755859375,390.0,864.5
2015-03-27,341.25,162.55999755859375,216.0,302.39898681640625,1265.5,259.85000610351557,353.1499938964844,1036.9000244140623,239.88800048828125,190.0,201.9669952392578,87.375,654.0,548.0,707.0,307.79998779296875,284.5450134277344,416.95001220703125,520.072021484375,491.70001220703125,870.5,3434.89990234375,2009.0,3570.0,145.10000610351562,121.58300018310548,2810.10009765625,1100.0699462890623,541.0,548.7459716796875,107.70500183105469,131.0,368.1900024414063,6898.0,15590.0,251.66700744628903,1104.0,818.2000122070312,793.0,88.65499877929688,601.5999755859375,389.6499938964844,286.6669921875,507.4750061035156,2592.0,1388.9000244140625,398.0,660.0,378.0,861.0
2015-03-30,338.79998779296875,163.8699951171875,213.1000061035156,302.9700012207031,1262.5,265.10000610351557,350.95001220703125,1021.1500244140624,232.5,191.0,203.3329925537109,87.23750305175781,647.9000244140625,552.5,695.0999755859375,306.0,287.5450134277344,408.2999877929688,531.1530151367189,483.0,857.9500122070312,3457.800048828125,2030.0,3629.0,145.0500030517578,121.75,2823.0,1126.6700439453125,551.4000244140625,553.8350219726561,106.59400177001952,134.25,348.9079895019531,6840.0,15599.0,251.0,1086.5,818.2000122070312,780.0999755859375,91.79499816894531,599.0,395.0,293.13299560546875,510.0,2580.10009765625,1365.9000244140625,399.8999938964844,650.7000122070312,377.1000061035156,886.0499877929688
2015-03-31,344.0,165.5399932861328,219.1999969482422,310.87799072265625,1284.719970703125,268.89999389648443,360.0,1015.0,233.6439971923828,190.6999969482422,210.63299560546875,88.86250305175781,633.0999755859375,567.9000244140625,705.0,311.0,289.90899658203125,409.0,534.4180297851561,490.0,862.9500122070312,3454.0,2035.0,3659.85009765625,145.5,123.75,2967.5,1156.699951171875,561.25,562.656982421875,107.2689971923828,133.0,357.2170104980469,6950.0,16150.0,256.6669921875,1087.0,818.2000122070312,807.9000244140625,92.51000213623048,601.25,392.8500061035156,295.2669982910156,519.9500122070311,2649.0,1407.4000244140625,403.1000061035156,657.4749755859375,386.95001220703125,891.0
2015-04-01,341.6000061035156,162.44000244140625,217.2330017089844,302.01800537109375,1279.0,266.64999389648443,362.8999938964844,1023.9000244140624,233.7749938964844,190.8000030517578,204.66700744628903,92.4375,630.5,557.7000122070311,714.0,308.45001220703125,286.364013671875,412.45001220703125,543.2730102539061,473.5,873.5,3541.0,2027.050048828125,3699.949951171875,145.10000610351562,122.5,2888.949951171875,1147.77001953125,549.7249755859375,563.89697265625,109.37799835205078,129.0,361.1199951171875,7051.0,15929.0,270.31698608398443,1077.75,818.2000122070312,810.0,90.88999938964844,594.0,391.3999938964844,295.6669921875,513.0499877929689,2639.949951171875,1412.0,415.7999877929688,661.4500122070312,386.8999938964844,884.0999755859375
2015-04-06,343.8500061035156,170.00999450683594,219.56700134277344,309.0679931640625,1279.0,275.45001220703125,364.0499877929688,1102.699951171875,235.8560028076172,190.8999938964844,205.3999938964844,92.3874969482422,635.0999755859375,571.9500122070312,714.0,313.75,295.864013671875,418.0,563.9000244140625,466.5,883.6500244140625,3530.0,2030.0,3646.0,146.39999389648438,123.75,2899.0,1157.699951171875,544.75,573.3460083007812,108.83000183105469,133.39999389648438,369.3829956054688,6988.89990234375,16094.2998046875,269.0,1080.050048828125,818.2000122070312,829.0,91.5,597.9000244140625,395.0,293.79998779296875,517.5,2673.89990234375,1445.9000244140625,415.7999877929688,685.0,394.3999938964844,926.0
2015-04-07,339.95001220703125,170.5,227.3999938964844,305.1619873046875,1281.219970703125,275.29998779296875,360.75,1180.0,233.7749938964844,192.75,213.3329925537109,93.5500030517578,646.3499755859375,571.0,740.0,323.0,293.59100341796875,413.0249938964844,569.0499877929688,469.8999938964844,911.3499755859376,3668.0,2039.949951171875,3640.0,147.1999969482422,127.45800018310548,2900.0,1180.1700439453125,543.75,573.3930053710938,112.5,135.0,369.1080017089844,7121.39990234375,15799.7998046875,268.6669921875,1109.9000244140623,818.2000122070312,824.3499755859375,90.5,621.9500122070312,404.5,303.2330017089844,516.625,2672.800048828125,1434.0,427.5,699.9500122070312,380.0,915.0499877929688
2015-04-08,336.45001220703125,168.75999450683594,228.0,320.2149963378906,1297.0,271.89999389648443,365.25,1161.3499755859375,230.25,197.0,212.66700744628903,93.0,656.9500122070312,561.7999877929689,732.0,324.29998779296875,289.90899658203125,416.75,565.0,472.4750061035156,914.9000244140624,3675.0,2091.35009765625,3615.0,147.5500030517578,130.25,2964.699951171875,1183.27001953125,545.625,581.7119750976562,112.47200012207031,137.25,373.6990051269531,7146.0,16020.0,264.39999389648443,1137.5,818.2000122070312,841.0,94.1999969482422,637.5,407.6000061035156,317.29998779296875,520.0250244140625,2637.0,1439.4000244140625,434.114990234375,693.4249877929688,388.70001220703125,915.1500244140624
2015-04-09,343.0,165.1999969482422,231.2669982910156,321.54901123046875,1329.5,275.0,383.3500061035156,1159.9000244140625,233.06300354003903,195.0,209.66700744628903,94.9375,679.9000244140625,560.0,741.7000122070312,319.70001220703125,289.09100341796875,432.75,562.7999877929689,484.5,913.9000244140624,3755.050048828125,2101.14990234375,3639.0,147.5500030517578,130.125,3000.0,1190.0,552.8499755859375,590.2319946289062,115.80500030517578,138.60000610351562,384.8999938964844,7060.0,16700.0,276.0,1137.0,818.2000122070312,855.0,93.5,637.5,410.0,308.3999938964844,519.125,2620.0,1458.0,454.20001220703125,689.5,375.1000061035156,908.0
2015-04-10,356.5,169.2899932861328,231.3329925537109,329.3609924316406,1324.25,281.0,383.95001220703125,1113.0,232.593994140625,194.8500061035156,206.8000030517578,94.0,670.7999877929688,573.4000244140625,710.0,316.8999938964844,290.4549865722656,447.4750061035156,558.7999877929689,479.6499938964844,929.9000244140624,3746.0,2106.0,3660.0,151.5,130.83299255371094,2988.89990234375,1180.0,552.5499877929689,584.0360107421875,111.81099700927734,139.0,373.6990051269531,7122.0,16335.0,271.60000610351557,1139.0,818.2000122070312,853.0,95.3000030517578,637.0,399.70001220703125,302.5329895019531,526.5,2614.949951171875,1466.699951171875,453.0,719.0,381.0,948.4000244140624
