Date,ZEEL.NS,YESBANK.NS,ITC.NS,TATASTEEL.NS,TCS.NS,SBIN.NS,COALINDIA.NS,SUNPHARMA.NS,WIPRO.NS,VEDL.NS,ONGC.NS,IOC.NS,TECHM.NS,AXISBANK.NS,CIPLA.NS,ADANIPORTS.NS,ICICIBANK.NS,RELIANCE.NS,TATAMOTORS.NS,HCLTECH.NS,HINDUNILVR.NS,DRREDDY.NS,BAJAJ-AUTO.NS,MARUTI.NS,POWERGRID.NS,NTPC.NS,ULTRACEMCO.NS,LT.NS,INFY.NS,GRASIM.NS,GAIL.NS,HINDALCO.NS,BHARTIARTL.NS,NESTLEIND.NS,EICHERMOT.NS,BPCL.NS,BRITANNIA.NS,HDFC.NS,ASIANPAINT.NS,JSWSTEEL.NS,M&M.NS,TITAN.NS,UPL.NS,HDFCBANK.NS,HEROMOTOCO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,KOTAKBANK.NS,INFRATEL.NS,INDUSINDBK.NS
2015-02-19,794228.0,12998200.0,6980185.0,8137218.0,2618002.0,17762135.0,6011878.0,1190354.0,3691020.0,7692286.0,5393952.0,5447684.0,2996608.0,5349212.0,1803177.0,2643121.0,10326464.0,4366230.0,4316943.0,4136952.0,1034454.0,171684.0,924708.0,214789.0,1523263.0,3709054.0,165743.0,2808871.0,9673624.0,799029.0,2799045.0,8185032.0,3000921.0,11509.0,49229.0,3872217.0,265050.0,0.0,1216904.0,10900420.0,2829468.0,1517003.0,1937391.0,2253502.0,4318965.0,23660.0,280220.0,1295830.0,890896.0,621565.0
2015-02-20,976302.0,12511580.0,8931408.0,3613171.0,1801588.0,15792502.0,5970211.0,1146633.0,2424887.0,6158735.0,4764178.0,2283128.0,1555608.0,6025707.0,1323954.0,1302901.0,17197010.0,8556874.0,3907248.0,2668572.0,623253.0,151478.0,506875.0,240749.0,2579747.0,3178180.0,201227.0,5372566.0,6971628.0,274166.0,2207437.0,6630757.0,3997091.0,134761.0,30521.0,2197665.0,332866.0,0.0,699111.0,6068460.0,1295648.0,1033950.0,1280686.0,3103012.0,516004.0,13830.0,572140.0,1196682.0,1460682.0,1207981.0
2015-02-23,1306772.0,16180655.0,5852227.0,3238230.0,1614892.0,12440505.0,4701758.0,2440626.0,2844932.0,6338461.0,4667715.0,3303604.0,2152512.0,6089272.0,1030305.0,1737238.0,12236793.0,6448086.0,3040407.0,2666340.0,1054383.0,415998.0,427575.0,163132.0,3294901.0,6031716.0,200058.0,3558913.0,5090488.0,441127.0,4610198.0,6743403.0,2366378.0,29209.0,33201.0,2215317.0,374346.0,0.0,1434240.0,6027130.0,2705104.0,1004925.0,2133754.0,2790782.0,569905.0,421395.0,113320.0,3557422.0,532741.0,596633.0
2015-02-24,1248168.0,17155100.0,8238781.0,3451244.0,2199922.0,15046698.0,4510109.0,1469026.0,4216801.0,2852143.0,11394412.0,2655640.0,1746308.0,6155111.0,745543.0,2330482.0,12177664.0,9118740.0,4350356.0,3643048.0,2100402.0,216410.0,280197.0,143983.0,2129631.0,5885637.0,118101.0,3186507.0,6437676.0,296895.0,5567904.0,6455384.0,7254728.0,58297.0,39233.0,3692292.0,178172.0,0.0,1141027.0,6011050.0,1833458.0,748836.0,2949123.0,2923144.0,433596.0,31062.0,170740.0,6025330.0,10050875.0,505014.0
2015-02-25,1078737.0,15775115.0,15751801.0,4127424.0,1767994.0,12845169.0,3296025.0,1407691.0,4914534.0,2562115.0,7747527.0,1614696.0,2624308.0,4185156.0,865007.0,1467120.0,18029910.0,6982812.0,3082740.0,2276348.0,1141174.0,405564.0,407474.0,173339.0,2161415.0,7538304.0,284765.0,2760175.0,6044972.0,277433.0,3211255.0,3479311.0,2829561.0,42946.0,43878.0,4797027.0,355214.0,0.0,1537365.0,3899270.0,1399182.0,788068.0,4404639.0,2324262.0,587341.0,22035.0,566960.0,3850262.0,594419.0,617078.0
2015-02-26,1938779.0,21484770.0,11702547.0,8464422.0,1991994.0,18707345.0,10641810.0,2614022.0,5239204.0,4487966.0,8330061.0,3940116.0,4260476.0,5579001.0,1754632.0,1775811.0,18356309.0,9810676.0,3570924.0,4156644.0,1194401.0,497009.0,735318.0,429598.0,4144558.0,25489447.0,218727.0,2867676.0,6445776.0,787888.0,10245253.0,9010829.0,4487591.0,25702.0,55784.0,4305909.0,345486.0,0.0,1600594.0,6711410.0,4445506.0,726024.0,2216343.0,6213472.0,1172341.0,39249.0,190520.0,3856720.0,26541531.0,1152143.0
2015-02-27,5049108.0,19578860.0,34417138.0,5263446.0,2877376.0,18316053.0,24773100.0,2160310.0,6132310.0,4081526.0,10424124.0,2584652.0,2109468.0,5791546.0,1632882.0,3025639.0,17157486.0,8530440.0,4357037.0,4808820.0,1906598.0,433848.0,424147.0,378654.0,2739474.0,12085627.0,251642.0,6404554.0,7801076.0,785848.0,5573462.0,6534491.0,3642720.0,65642.0,91179.0,2570790.0,519516.0,0.0,1272026.0,7951640.0,2313528.0,826541.0,1522512.0,5130892.0,1913808.0,51885.0,280810.0,1252980.0,2529428.0,1063550.0
2015-03-02,3356249.0,29341120.0,50722677.0,4597612.0,2176038.0,15085595.0,8425861.0,2019863.0,4929820.0,3243963.0,9150904.0,9614196.0,1640164.0,13205219.0,2226858.0,2592113.0,16237130.0,6665262.0,4951897.0,4098336.0,2792110.0,272219.0,789363.0,386182.0,1849634.0,7853508.0,446753.0,7276993.0,7040992.0,1006767.0,5597550.0,4452819.0,4534701.0,26080.0,100476.0,9279279.0,781958.0,0.0,1383141.0,5523170.0,2758186.0,1124323.0,1298245.0,7192616.0,817814.0,70583.0,416840.0,3612776.0,5874084.0,1263167.0
2015-03-03,4390082.0,10322765.0,44994019.0,5375151.0,3424308.0,14387971.0,5328335.0,2114707.0,4804902.0,2607810.0,9377275.0,4628636.0,2013832.0,6817671.0,2346080.0,2016305.0,16309976.0,9434508.0,3593208.0,4306688.0,1510436.0,399929.0,325920.0,206296.0,2122523.0,5796930.0,247539.0,3566704.0,4905552.0,750364.0,2239732.0,3718817.0,2251216.0,26243.0,117776.0,4721247.0,747818.0,0.0,1617826.0,7891180.0,2632558.0,719506.0,960072.0,3014674.0,438209.0,247264.0,275370.0,3255940.0,2287198.0,617171.0
2015-03-04,835797.0,20876230.0,32171962.0,4905163.0,3862994.0,38674148.0,4497793.0,7567230.0,4346692.0,3312882.0,12393369.0,2680732.0,2200520.0,10097232.0,1975785.0,1846535.0,27007377.0,6617962.0,6242783.0,3430308.0,1202376.0,290728.0,421933.0,340907.0,2771744.0,4580594.0,278837.0,4956996.0,4375228.0,463836.0,4936086.0,5559004.0,3626477.0,45281.0,245643.0,5388672.0,455000.0,0.0,1600601.0,9128560.0,2727706.0,655400.0,2088045.0,6138812.0,456591.0,93339.0,222140.0,8026142.0,1417522.0,996972.0
2015-03-05,1293268.0,13710620.0,20499397.0,5006771.0,2173514.0,16803823.0,4971903.0,3792463.0,3606639.0,3805233.0,5311246.0,3632764.0,1725044.0,6914112.0,1863532.0,1770268.0,12677758.0,4899316.0,3354510.0,3448716.0,2301603.0,280898.0,237799.0,152837.0,1412981.0,4307704.0,490549.0,2831550.0,5684916.0,577252.0,6118795.0,8404364.0,3807730.0,30384.0,43986.0,3872703.0,810556.0,0.0,694150.0,6330360.0,1604900.0,959120.0,1656009.0,4851226.0,428419.0,307530.0,126620.0,2860518.0,2582823.0,739059.0
2015-03-09,786759.0,13809950.0,16301916.0,4585490.0,2883174.0,13199803.0,4555473.0,3154190.0,3796876.0,3849212.0,8394541.0,3264480.0,2569948.0,6043383.0,886869.0,1825760.0,13711772.0,6430224.0,3566055.0,6555768.0,3529726.0,234118.0,334555.0,218786.0,1633619.0,3058852.0,318482.0,2366515.0,7984720.0,415029.0,3874710.0,8031261.0,3753392.0,21576.0,51608.0,5345868.0,358904.0,0.0,626456.0,4438780.0,1868972.0,648441.0,4095466.0,2877904.0,801602.0,159967.0,248670.0,1453044.0,3572715.0,1121892.0
2015-03-10,1391166.0,17286410.0,13036884.0,4294836.0,3037052.0,14064427.0,4533632.0,2094814.0,4664198.0,3249275.0,10846846.0,2469260.0,2513260.0,5791801.0,2224099.0,1215285.0,15690129.0,6964500.0,3917160.0,5425488.0,1323330.0,222064.0,401075.0,182667.0,2253986.0,3849673.0,539122.0,2668429.0,6329916.0,394980.0,3903514.0,6588296.0,12658557.0,18258.0,81482.0,4398930.0,313578.0,0.0,691298.0,4668640.0,1823950.0,657218.0,2034645.0,2567418.0,605928.0,92278.0,146290.0,1457326.0,3702919.0,949910.0
2015-03-11,1390224.0,13969840.0,12702703.0,4914548.0,2240200.0,16329314.0,3136497.0,1845619.0,6095374.0,2900359.0,7587334.0,2875052.0,5020084.0,5816344.0,1656569.0,4828130.0,11762499.0,5319530.0,3184841.0,10074260.0,1742798.0,309701.0,338536.0,198508.0,1884585.0,4759294.0,309685.0,2817523.0,6780912.0,249017.0,3867187.0,21561044.0,14054834.0,19345.0,51319.0,1799139.0,198510.0,0.0,942306.0,4492530.0,1966554.0,410728.0,1048327.0,2732768.0,577880.0,39846.0,132080.0,1083842.0,2125133.0,661190.0
2015-03-12,1309271.0,8946110.0,27323128.0,4539051.0,1827636.0,9969794.0,2979075.0,1990646.0,3137844.0,4152207.0,5494894.0,2672508.0,4443664.0,4512080.0,1970544.0,3431277.0,12265104.0,5386508.0,3430749.0,4880440.0,1358419.0,368268.0,475656.0,308505.0,2269314.0,23732349.0,483570.0,2488366.0,5688564.0,302595.0,5642759.0,14242872.0,18072343.0,13701.0,48569.0,1985970.0,504848.0,0.0,979686.0,4538010.0,1995764.0,349974.0,1426203.0,3765418.0,589703.0,204844.0,124050.0,821594.0,2822373.0,678466.0
2015-03-13,809109.0,13538380.0,15651522.0,3442372.0,1586838.0,13414248.0,2770431.0,1499576.0,5003817.0,3166012.0,5558430.0,2121956.0,2839984.0,6749149.0,1031988.0,4356123.0,14368069.0,5913976.0,5382475.0,6368968.0,1466001.0,194107.0,828945.0,363024.0,2105637.0,16271358.0,254015.0,3480124.0,6179684.0,835029.0,2493765.0,6690050.0,12420747.0,21515.0,43171.0,2610954.0,218480.0,0.0,837992.0,4327990.0,1215886.0,428548.0,1991061.0,2713390.0,293111.0,258550.0,254450.0,766498.0,6885531.0,789147.0
2015-03-16,1132825.0,12452355.0,8595247.0,2914866.0,1556296.0,15132928.0,2446877.0,1445672.0,4410284.0,5329301.0,3707103.0,2123348.0,4702048.0,6445254.0,2758251.0,1629195.0,12496540.0,6327178.0,2786971.0,7937836.0,1244490.0,217805.0,371543.0,182829.0,869967.0,12014666.0,214421.0,1994878.0,6818632.0,182995.0,5225821.0,10785285.0,15318303.0,12723.0,16511.0,1428183.0,145822.0,0.0,1287189.0,4202320.0,1130904.0,399268.0,1737163.0,2674386.0,212151.0,102798.0,772690.0,1653222.0,647451.0,637728.0
2015-03-17,1805559.0,12641860.0,10940511.0,4543823.0,1267318.0,11350496.0,2003857.0,1818956.0,3941420.0,6331648.0,3799833.0,4842936.0,5144028.0,5627580.0,1832519.0,5158959.0,11214858.0,8718200.0,5395883.0,10007444.0,1239535.0,354407.0,256565.0,185250.0,2412133.0,6403596.0,290837.0,2178091.0,5539312.0,309463.0,3684158.0,9699896.0,12916025.0,27094.0,31324.0,3164808.0,421918.0,0.0,1384999.0,7781370.0,5156560.0,562431.0,2787130.0,2684652.0,503626.0,113419.0,311950.0,873056.0,986793.0,578263.0
2015-03-18,2937153.0,21565815.0,8757088.0,3253462.0,1255170.0,12394230.0,1296884.0,1489193.0,4462812.0,6723848.0,4852030.0,7904368.0,15227544.0,5847672.0,1470026.0,3069180.0,9603665.0,4237880.0,4569613.0,18927840.0,1436285.0,170461.0,634025.0,177261.0,1965066.0,19386136.0,292204.0,1931079.0,4905564.0,308333.0,9796147.0,4154051.0,4689204.0,49611.0,25692.0,4262286.0,494498.0,0.0,1172762.0,5779120.0,1164304.0,309016.0,1988053.0,2574166.0,547515.0,122702.0,402020.0,1164130.0,714703.0,1120286.0
2015-03-19,1364591.0,19070450.0,10462350.0,6453764.0,2448964.0,11046649.0,2412424.0,2661474.0,3924201.0,3789625.0,5367529.0,4190872.0,5621879.0,7705218.0,1697308.0,1470026.0,15488184.0,6370436.0,3295114.0,10163240.0,1249067.0,277953.0,500745.0,252139.0,1485925.0,24922042.0,354477.0,3146062.0,6891740.0,342164.0,6227559.0,4626972.0,4550698.0,27013.0,57903.0,2258823.0,325996.0,0.0,2037801.0,8020320.0,1550130.0,1023111.0,2730973.0,2686786.0,382445.0,105970.0,196410.0,1522830.0,1484289.0,1142631.0
2015-03-20,1120247.0,16854390.0,10572912.0,6062673.0,1963908.0,11482652.0,2118984.0,2371025.0,6018859.0,5985299.0,4793802.0,2753644.0,3616042.0,8160665.0,1874430.0,2049167.0,23389273.0,4757144.0,5119749.0,6271108.0,1854369.0,307930.0,579513.0,206403.0,2117068.0,20606029.0,284773.0,2528511.0,6430896.0,348645.0,6696416.0,4836454.0,7122869.0,27446.0,33878.0,2894823.0,1115574.0,0.0,1245311.0,7733800.0,3144054.0,461698.0,3487477.0,3241618.0,307523.0,785973.0,352100.0,1589774.0,2788169.0,751604.0
2015-03-23,1973628.0,8688850.0,11393547.0,3757943.0,1566608.0,13058026.0,2544068.0,1972135.0,3066636.0,4809495.0,4589812.0,1078440.0,3672301.0,4191424.0,825791.0,1387396.0,11517028.0,6058224.0,3153860.0,3897136.0,989354.0,189693.0,420806.0,192986.0,2390266.0,8907972.0,213023.0,1682382.0,5078700.0,311993.0,3542373.0,6306085.0,3481477.0,23625.0,18825.0,2133555.0,101134.0,0.0,759196.0,6487970.0,2470122.0,498876.0,1710091.0,2723370.0,202857.0,55362.0,454590.0,935200.0,758862.0,955973.0
2015-03-24,510975.0,21492620.0,10715485.0,4674681.0,2394878.0,17585259.0,1960112.0,2573597.0,3505500.0,3999910.0,3764554.0,2162752.0,3793847.0,6309451.0,976875.0,2447607.0,18209548.0,4223500.0,4519046.0,5298696.0,1288989.0,522455.0,1002496.0,227226.0,2908638.0,7701613.0,389917.0,2093748.0,6736532.0,376396.0,5453863.0,4386125.0,7952673.0,26775.0,33307.0,6212598.0,207346.0,0.0,755974.0,6518910.0,2037534.0,408226.0,1088602.0,4486782.0,514291.0,60042.0,220910.0,648632.0,628989.0,704010.0
2015-03-25,1074608.0,14640920.0,7249756.0,3720630.0,2224858.0,15824629.0,1851588.0,4242685.0,2929737.0,2751114.0,4139605.0,2342184.0,3053431.0,5578540.0,1175071.0,2456872.0,15109255.0,4692786.0,8625253.0,7518574.0,2848966.0,393983.0,722561.0,201854.0,3379593.0,19117210.0,389212.0,2524261.0,6170968.0,598844.0,7813215.0,2895061.0,11165033.0,27132.0,45118.0,4308264.0,251918.0,0.0,834390.0,6553330.0,1495138.0,636108.0,1439575.0,5304450.0,401570.0,152832.0,222560.0,737574.0,1151186.0,715430.0
2015-03-26,2189957.0,42225610.0,24193096.0,6840289.0,3091642.0,22253318.0,3834991.0,2974909.0,6113641.0,3772877.0,11858041.0,4679996.0,3774322.0,9233047.0,2634979.0,3406327.0,34971712.0,9427386.0,6544581.0,7048128.0,2570353.0,537319.0,1046160.0,489101.0,6664849.0,26353953.0,433234.0,5232288.0,15740840.0,1158507.0,6216452.0,7955596.0,12423397.0,42361.0,141418.0,8218611.0,311924.0,0.0,1516627.0,9654280.0,5380628.0,1419196.0,2542242.0,17900310.0,715178.0,64692.0,200550.0,3992738.0,2527566.0,2107203.0
2015-03-27,3034191.0,28115590.0,21403252.0,4218588.0,2751776.0,19423101.0,2344094.0,1999967.0,6826475.0,4884993.0,5891944.0,2502196.0,3223159.0,10655577.0,2072818.0,3371344.0,17383920.0,10664284.0,4721243.0,4280330.0,2023538.0,243912.0,439910.0,204071.0,1957037.0,5357637.0,267173.0,4774842.0,10074220.0,359606.0,6383068.0,5241353.0,9184840.0,26243.0,39800.0,5270070.0,350044.0,0.0,1557785.0,5649210.0,1580906.0,670005.0,3937567.0,5420448.0,584370.0,69755.0,148840.0,977138.0,3194270.0,1088061.0
2015-03-30,1415013.0,12687060.0,16516767.0,3138935.0,1339006.0,12303870.0,2451097.0,1613058.0,3407233.0,2370764.0,6601768.0,1968616.0,3887546.0,6631597.0,1612745.0,3039118.0,14140124.0,7922962.0,4012522.0,3275064.0,1415143.0,281925.0,235638.0,152167.0,2452222.0,4959049.0,340546.0,3359008.0,4623088.0,522035.0,2707628.0,3651285.0,5071405.0,45193.0,38394.0,3601923.0,308498.0,0.0,847421.0,5256430.0,1381266.0,420532.0,2228515.0,3477572.0,281366.0,52910.0,243450.0,1703312.0,1219396.0,411951.0
2015-03-31,1272398.0,14274760.0,12279565.0,4130100.0,2427028.0,19482636.0,3477225.0,1939047.0,4505420.0,5909964.0,6853342.0,9268544.0,3125329.0,5970862.0,2267378.0,2590770.0,14317689.0,9250942.0,5409542.0,3726676.0,1503993.0,280091.0,263684.0,294635.0,2698848.0,8397256.0,465222.0,2813583.0,8016412.0,550166.0,8785979.0,8516432.0,6586205.0,64200.0,38680.0,7863876.0,188924.0,0.0,947718.0,6867990.0,1622908.0,438421.0,3935781.0,2981128.0,493733.0,98529.0,377010.0,764502.0,2820740.0,583298.0
2015-04-01,2323793.0,14082540.0,10839778.0,3239154.0,2075758.0,12383589.0,1428949.0,4104961.0,3177444.0,2895471.0,3321565.0,3386172.0,4892589.0,3753262.0,1693796.0,1026200.0,9190830.0,6669386.0,4222512.0,8281168.0,865861.0,282785.0,208545.0,694487.0,1579544.0,3645848.0,371347.0,1500330.0,6738488.0,265400.0,5268075.0,7180617.0,5984548.0,13749.0,45879.0,3197907.0,491816.0,0.0,898480.0,6922890.0,1379942.0,452828.0,1895082.0,1922098.0,375681.0,44811.0,129230.0,965228.0,2214370.0,954252.0
2015-04-06,1119526.0,11597585.0,19315927.0,3851719.0,1568542.0,12925445.0,1248881.0,4805720.0,3936079.0,2195394.0,5556453.0,2520068.0,5050758.0,4305263.0,2457940.0,2039045.0,10512775.0,5638734.0,5728358.0,7728748.0,1482378.0,436764.0,281023.0,262771.0,2989940.0,4071922.0,137119.0,2732079.0,7741752.0,190115.0,2978686.0,5542921.0,4736244.0,24913.0,65313.0,2557986.0,317168.0,0.0,687263.0,4374650.0,1813774.0,904638.0,2833153.0,3575586.0,365024.0,29528.0,127490.0,2215802.0,967916.0,573759.0
2015-04-07,2070220.0,13655825.0,10549575.0,7655550.0,1886922.0,12933524.0,1859700.0,3978093.0,4945441.0,5056071.0,3490815.0,4523308.0,1922672.0,6754389.0,1652776.0,1913068.0,9849292.0,9726422.0,3201751.0,4348138.0,1212932.0,232946.0,374689.0,306684.0,1382076.0,5508952.0,283978.0,2142483.0,8542268.0,430160.0,4232108.0,6514199.0,4605382.0,17718.0,32689.0,2669409.0,317256.0,0.0,769528.0,7755090.0,1322082.0,636179.0,4264207.0,3098536.0,359998.0,42060.0,184490.0,3148298.0,1447760.0,738125.0
2015-04-08,2381333.0,19859170.0,12381639.0,6596499.0,1652134.0,9913899.0,6874570.0,2732857.0,4770513.0,3773503.0,5976249.0,10999424.0,3505745.0,5750765.0,2259141.0,1317175.0,9158573.0,11347420.0,3774897.0,3587334.0,1296825.0,443971.0,243842.0,256031.0,2255085.0,3068680.0,270787.0,2066943.0,10185576.0,285624.0,2884492.0,6176434.0,6274995.0,12695.0,76696.0,6950112.0,277230.0,0.0,982733.0,5392850.0,1054736.0,534912.0,2611506.0,2053072.0,1053590.0,44559.0,188240.0,603424.0,2327544.0,456811.0
2015-04-09,2486300.0,19811865.0,7667536.0,6456672.0,2544450.0,13471276.0,3309241.0,3143647.0,3524959.0,3687672.0,5713269.0,3809420.0,1882337.0,9653162.0,1409699.0,1503986.0,13516230.0,12469862.0,3043135.0,2674132.0,1237632.0,309859.0,219282.0,238584.0,1362527.0,3480921.0,192790.0,1702879.0,10581548.0,212849.0,4041989.0,6142066.0,5080835.0,30467.0,53850.0,3125850.0,329644.0,0.0,1019655.0,12583240.0,1213928.0,756901.0,2828709.0,3501392.0,1041470.0,44377.0,535180.0,3218446.0,403291.0,1086130.0
2015-04-10,1452993.0,11584115.0,5593371.0,5055151.0,1815544.0,16880558.0,3579563.0,2880186.0,2869263.0,5633668.0,8693394.0,3137776.0,1675314.0,4938698.0,2038210.0,2127407.0,9053218.0,11576924.0,2808049.0,2837478.0,1161659.0,215427.0,156593.0,201302.0,1237584.0,3200816.0,118815.0,1415592.0,7123776.0,171518.0,4771894.0,4860480.0,5009290.0,44957.0,38681.0,4049259.0,306598.0,0.0,802074.0,7937210.0,928554.0,969396.0,2643700.0,3059662.0,654704.0,24306.0,324510.0,1766572.0,2466852.0,761095.0
2015-04-13,1800659.0,9860795.0,10891653.0,3613693.0,1308642.0,11985436.0,2909461.0,2036205.0,2309732.0,2956701.0,2797114.0,2827452.0,1357726.0,4596222.0,1497566.0,2405161.0,8810668.0,9224402.0,2889208.0,3099142.0,1374251.0,263460.0,250008.0,218690.0,1242378.0,3189088.0,238104.0,2358313.0,4872336.0,184170.0,8286882.0,5017864.0,4228491.0,29502.0,43662.0,2913024.0,554704.0,0.0,805167.0,6359160.0,1573142.0,1399618.0,4988629.0,2281618.0,420050.0,16832.0,300820.0,1626396.0,1103858.0,847695.0
2015-04-15,1392928.0,17151840.0,17492244.0,3358706.0,2913934.0,17289500.0,4149634.0,3103257.0,3657959.0,4696238.0,9083739.0,2835328.0,3785304.0,8869483.0,1604656.0,1576904.0,11297754.0,10163386.0,4118983.0,3098572.0,924855.0,293648.0,190435.0,232802.0,1311084.0,4110085.0,585767.0,2280493.0,6237784.0,275657.0,3310007.0,8714291.0,3812156.0,23427.0,44445.0,3534051.0,414936.0,0.0,1279621.0,2821510.0,3648224.0,947070.0,5325034.0,2446998.0,726309.0,23320.0,383270.0,5041804.0,9375011.0,862700.0
2015-04-16,1332867.0,12454880.0,7865737.0,3957797.0,3217570.0,15043998.0,2034424.0,2725037.0,6538430.0,4517705.0,9836785.0,2533392.0,1850395.0,7288785.0,1787533.0,1676768.0,9682703.0,9224384.0,4027716.0,2057382.0,1071747.0,233587.0,252040.0,206305.0,1401807.0,3141138.0,301285.0,2251882.0,9007812.0,633889.0,4498589.0,5457847.0,3366553.0,26406.0,108100.0,4000884.0,323720.0,0.0,1366075.0,5075540.0,2282350.0,884632.0,2682301.0,2805060.0,1443068.0,24264.0,104480.0,1456492.0,2690538.0,3431738.0
2015-04-17,1942843.0,20015130.0,8807338.0,7327074.0,9668742.0,16819018.0,2106426.0,3749872.0,4171310.0,5362972.0,6401871.0,2078184.0,2224178.0,6618167.0,2231820.0,1471127.0,11639567.0,10953102.0,2728290.0,3138232.0,764984.0,258444.0,178998.0,99056.0,2062579.0,3831186.0,505583.0,1497997.0,6450316.0,461106.0,3695358.0,8674061.0,6051751.0,14346.0,57568.0,3283842.0,227748.0,0.0,685338.0,8209560.0,914614.0,603542.0,3833344.0,2024506.0,1198446.0,21005.0,187220.0,1171412.0,2600023.0,2706290.0
2015-04-20,2855013.0,22838400.0,11275531.0,6577847.0,2890722.0,13788536.0,3400318.0,2941375.0,3961073.0,4437336.0,4536202.0,3741884.0,2301636.0,7836613.0,1915626.0,2002115.0,11663690.0,17202330.0,5011252.0,3223104.0,879556.0,302996.0,257106.0,175033.0,1281928.0,2855564.0,496778.0,2375331.0,12825384.0,437829.0,1812489.0,5669966.0,3575373.0,15258.0,90233.0,3900540.0,524974.0,0.0,920198.0,9552170.0,3364204.0,934634.0,2996694.0,2594440.0,1710612.0,53508.0,190990.0,2429584.0,1709456.0,1937207.0
2015-04-21,5400459.0,17859615.0,10890328.0,5242863.0,2546032.0,15487948.0,1820148.0,265709391.0,10524480.0,6374704.0,4822603.0,1711332.0,1504719.0,7204472.0,2144141.0,1679188.0,9953639.0,8095048.0,3243871.0,14596284.0,2535704.0,387220.0,260092.0,482786.0,1301002.0,3864529.0,127347.0,2067291.0,8881648.0,487481.0,3740396.0,6236971.0,4236225.0,11133.0,90421.0,4552551.0,477392.0,0.0,652649.0,7361470.0,1125000.0,657263.0,2706810.0,3255372.0,901340.0,42084.0,1257380.0,1987334.0,931888.0,1671993.0
2015-04-22,3683272.0,34472565.0,10768515.0,5021662.0,4186812.0,17741741.0,2165103.0,10905987.0,16720478.0,4555727.0,7356646.0,3997472.0,3464944.0,6947536.0,1969424.0,2317579.0,12256206.0,6748376.0,4311384.0,7934682.0,2106687.0,339644.0,326374.0,422446.0,2727927.0,3322204.0,361828.0,2776149.0,12350984.0,362943.0,4817537.0,6263990.0,4573710.0,17374.0,110913.0,5777100.0,566608.0,0.0,1779318.0,6337680.0,1662436.0,517359.0,3139509.0,3382968.0,840590.0,28409.0,172560.0,1699618.0,1798356.0,1350387.0
2015-04-23,1577106.0,66203965.0,8924629.0,12797112.0,4342990.0,13874710.0,2812629.0,9450660.0,8116835.0,4473008.0,5199051.0,4732500.0,3887545.0,5464184.0,3600202.0,1069160.0,10352840.0,6097602.0,4961920.0,6391380.0,1027886.0,171687.0,145385.0,234616.0,1977262.0,2880820.0,220291.0,2547232.0,11891800.0,287219.0,2682579.0,6782890.0,6256924.0,35827.0,47521.0,2554953.0,321414.0,0.0,1275295.0,9871930.0,1658818.0,743194.0,2289070.0,4813914.0,1012419.0,18612.0,772240.0,1011246.0,793727.0,1373721.0
2015-04-24,2149560.0,25613130.0,17318818.0,8878233.0,3625158.0,10049508.0,2896474.0,10416821.0,9508794.0,3967076.0,7401441.0,4090552.0,3375425.0,6533254.0,1623284.0,1316393.0,13482295.0,5810518.0,4302328.0,6406490.0,1122637.0,186232.0,269572.0,332449.0,1470070.0,4004778.0,361319.0,2187252.0,43565452.0,164436.0,3550487.0,7487405.0,8062198.0,10639.0,122626.0,2070042.0,382882.0,0.0,1123939.0,6996390.0,4042390.0,738949.0,1901011.0,3602622.0,1960963.0,20855.0,289690.0,1692720.0,749654.0,1042505.0
2015-04-27,1785522.0,15325245.0,9371889.0,5244420.0,2733052.0,12394191.0,2202533.0,7641311.0,4908113.0,4253266.0,3309372.0,2150980.0,4643882.0,7839080.0,1502771.0,2330507.0,24819034.0,5048454.0,3082875.0,3789232.0,945769.0,544699.0,228380.0,1804129.0,1154448.0,4911789.0,585545.0,2775021.0,19822640.0,502153.0,3161321.0,4805160.0,16515676.0,34239.0,98264.0,3726999.0,192502.0,0.0,1625216.0,6627080.0,2429722.0,947654.0,7690443.0,3685352.0,2307119.0,14405.0,417010.0,1189048.0,1590750.0,1087851.0
2015-04-28,1424585.0,24754225.0,10686607.0,4366264.0,3088298.0,12693457.0,3455021.0,5553353.0,8189779.0,4272604.0,5021299.0,4464116.0,1776573.0,6322607.0,1434089.0,2539436.0,37447522.0,6714572.0,6417077.0,5803656.0,1844291.0,276789.0,217394.0,1129937.0,1929106.0,3926425.0,461994.0,3310885.0,10393500.0,499649.0,3208506.0,6154792.0,5650881.0,25326.0,48763.0,5449386.0,315738.0,0.0,2052761.0,5288140.0,1349770.0,612828.0,5244418.0,3971054.0,711394.0,34819.0,208460.0,1947616.0,2235637.0,1528666.0
2015-04-29,1660071.0,16815610.0,10091041.0,5722867.0,2019620.0,8217676.0,2453973.0,7229944.0,7512539.0,6810716.0,4445740.0,2955228.0,1729917.0,9301407.0,1272786.0,1566799.0,24501414.0,7492024.0,3685760.0,4076096.0,1323821.0,233769.0,152835.0,703698.0,1159860.0,4480990.0,292385.0,2125135.0,8289056.0,441999.0,3586245.0,7223085.0,12250799.0,41655.0,38404.0,3039774.0,201080.0,0.0,1445757.0,7560010.0,1009096.0,866439.0,3659713.0,3931782.0,295438.0,31023.0,634980.0,1226298.0,7377483.0,1119768.0
